index,Количество,rank,Частота,rank,Абсолютная стоимость,rank,Относительная стоимость,rank,total_score
Yii,3,576,0.0002038593215063803,557,411.9086460032626,620,38.560466782326486,586,2339
Mercurial,3,575,0.0003823529411764706,663,114.19249592169658,387,22.838499184339316,493,2118
Математический анализ,3,574,0.00025210084033613445,603,65.25285481239804,369,9.321836401771147,379,1925
Tensorflow,3,573,0.00020588235294117645,562,668.84176182708,705,76.6721044045677,683,2523
Selenium WebDriver,3,572,0.00023109243697478992,577,0.0,200,0.0,216,1565
golang,3,571,0.00019335511982570804,529,1007.3409461663948,731,143.0427164521781,749,2580
Английский — B2 — Средне-продвинутый,3,570,0.00029820261437908495,635,897.226753670473,725,199.3837230378829,770,2700
Statistica,3,569,0.0003333333333333333,642,0.0,231,0.0,209,1651
Selenium IDE,3,568,0.00035947712418300657,657,285.48123980424145,533,71.37030995106036,674,2432
Управление командой,3,567,0.00027521008403361347,617,587.2756933115824,689,75.15730598927989,680,2553
Xcode,3,566,0.00012605042016806722,441,1223.4910277324634,743,87.3922162666045,702,2452
kubernetes,3,565,0.00016408428173134056,505,407.8303425774878,607,37.07548568886253,580,2257
OpenCV,3,564,0.0002670401493930906,613,228.38499184339315,490,41.32680804785209,603,2270
Plotly by Dash,3,563,0.0003529411764705883,650,0.0,15,0.0,150,1378
Swagger,3,562,0.00011400364341540811,373,407.8303425774878,615,29.130738755534836,545,2095
Pl/Python,3,561,0.00025054466230936816,602,477.1615008156607,650,22.95933780436227,494,2307
Веб-программирование,3,560,0.0002760577915376677,619,799.347471451876,714,81.35142096677255,689,2582
Citrix Systems,2,559,0.00016806722689075628,508,0.0,296,0.0,223,1586
Rally,2,558,7.352941176470588e-05,252,440.4567699836868,630,27.528548123980425,535,1975
Битрикс24,2,557,0.00011764705882352942,422,163.1321370309951,446,16.31321370309951,438,1863
Пользователь ПК,2,556,9.209744503862151e-05,315,36.7047308319739,350,1.6683968559988136,350,1571
Технический перевод,2,555,0.00023529411764705883,581,0.0,138,0.0,174,1448
Frontend,2,554,0.0001292824822236587,444,538.3360522022839,673,50.015237617195204,630,2301
Camunda,2,553,0.00014705882352941175,482,0.0,281,0.0,228,1544
Rabbit,2,552,0.00014705882352941175,462,603.5889070146819,692,75.44861337683524,681,2387
InfluxDB,2,551,0.00010407239819004526,367,0.0,224,0.0,334,1476
Педагогика,2,550,9.426847662141779e-05,317,0.0,143,0.0,156,1166
OpenGL,2,549,0.00013750954927425516,453,154.97553017944534,408,22.139361454206476,478,1888
Отличное знание ПК,2,548,0.00011764705882352942,428,163.1321370309951,450,16.31321370309951,434,1860
Elastic Search,2,547,8.807801195344447e-05,313,440.71406199021203,631,40.06491472638291,591,2082
TestRail,2,546,0.00023529411764705883,591,652.5285481239804,704,130.50570962479608,743,2584
инженер,2,545,0.00010784313725490197,369,440.4567699836868,626,40.783034257748774,596,2136
SOLID,2,544,0.00010407239819004526,366,203.9151712887439,480,20.391517128874387,468,1858
TDD,2,543,0.0002941176470588235,629,0.0,217,0.0,321,1710
Team management,2,542,0.00023529411764705883,584,0.0,329,0.0,260,1715
Умение работать с детьми,2,541,7.198683669271905e-05,240,36.7047308319739,354,1.6683968559988136,351,1486
Word2Vec,2,540,0.000130718954248366,449,0.0,206,0.0,244,1439
QGIS,2,539,0.00014939309056956115,499,0.0,256,0.0,196,1490
Vue,2,538,0.00011274509803921568,372,0.0,127,0.0,136,1173
Cisco,2,537,0.00014705882352941175,468,0.0,240,0.0,212,1457
Networking,2,536,0.00017156862745098037,514,636.2153344208809,700,98.21914083741163,723,2473
Hive,2,535,0.0001388888888888889,454,0.0,258,0.0,210,1457
Безопасность,2,534,0.000196078431372549,540,163.1321370309951,438,27.188689505165847,530,2042
Креативность,2,533,0.00023529411764705883,586,530.1794453507341,671,106.03588907014682,733,2523
Machine learning,2,532,0.00023529411764705883,589,0.0,267,0.0,199,1587
Знание английского языка,2,531,0.0002647058823529412,612,0.0,263,0.0,264,1670
Mathcad,2,530,0.00021568627450980395,569,0.0,132,0.0,171,1402
Управление временем,2,529,0.00023529411764705883,585,0.0,133,0.0,167,1414
Тестирование пользовательского интерфейса,2,528,0.00021568627450980395,571,473.0831973898858,649,89.7226753670473,708,2456
Arduino,2,527,6.703536115300821e-05,239,191.68026101141925,464,7.09926892634886,368,1598
Aerospike,2,526,0.0002941176470588235,632,391.5171288743883,596,97.87928221859707,721,2475
С,2,525,0.0001911764705882353,526,187.60195758564439,455,23.450244698205548,498,2004
Cloud technologies,2,524,0.00014705882352941175,471,0.0,316,0.0,273,1584
Python3,2,523,0.0001323529411764706,450,456.7699836867863,646,50.36704730831974,631,2250
fastapi,2,522,0.00014285714285714287,458,579.1190864600326,686,71.19552551852715,671,2337
React/Redux,2,521,0.0002647058823529412,611,0.0,51,0.0,14,1197
DAX,2,520,0.00023529411764705883,592,358.8907014681892,588,71.77814029363785,675,2375
Spring Framework,2,519,9.269162210338681e-05,316,0.0,92,0.0,4,931
MSSQL,2,518,0.00010084033613445378,365,0.0,90,0.0,2,975
aio-http,2,517,0.00014705882352941175,481,603.5889070146819,694,75.44861337683524,682,2374
JSON API,2,516,8.823529411764705e-05,314,0.0,76,0.0,29,935
algorithms,2,515,0.000588235294117647,709,456.7699836867863,644,228.38499184339315,775,2643
Perl,2,514,0.00023529411764705883,583,0.0,160,0.0,128,1385
Бизнес-анализ,2,513,0.00016666666666666666,506,0.0,23,0.0,135,1177
Frontend API,2,512,0.000196078431372549,544,636.2153344208809,701,106.03588907014682,731,2488
Деловая переписка,2,511,0.00024509803921568627,598,0.0,45,0.0,172,1326
DevOps methodology,2,510,0.00014705882352941175,473,0.0,40,0.0,165,1188
SQLalchemy,2,509,9.80392156862745e-05,362,0.0,38,0.0,162,1071
Virtualization,2,508,0.0001323529411764706,451,0.0,36,0.0,160,1155
Математическое программирование,2,507,0.00011077158135981665,371,101.95758564437195,384,10.990233257769962,385,1647
English,2,506,0.00011883541295306001,434,721.9497553017944,709,70.5751940283751,668,2317
Rest API,2,505,0.00012254901960784314,437,717.7814029363784,708,76.80804785209352,684,2334
Chef,2,504,7.352941176470588e-05,269,440.4567699836868,623,27.528548123980425,537,1933
GDAL,2,503,0.00012254901960784314,438,187.60195758564439,458,23.450244698205548,496,1895
Лидерство,2,502,0.00014860681114551083,496,383.3605220228385,593,20.176869580149393,465,2056
RStudio,2,501,0.00014705882352941175,490,0.0,62,0.0,77,1130
Power BI,2,500,0.00023529411764705883,590,358.8907014681892,589,71.77814029363785,676,2355
electron.js,2,499,0.00014705882352941175,477,163.1321370309951,426,20.391517128874387,469,1871
MS Access,2,498,0.00023529411764705883,593,0.0,326,0.0,282,1699
Математическая логика,2,497,0.00021568627450980395,568,0.0,110,0.0,106,1281
Highload,2,496,0.00014705882352941175,469,489.3964110929853,657,40.783034257748774,597,2219
Мотивация персонала,2,495,0.0001911764705882353,525,489.3964110929853,653,61.174551386623165,649,2322
Pester,2,494,0.00012418300653594771,440,146.8189233278956,405,16.31321370309951,442,1781
Puppet,2,493,7.352941176470588e-05,246,440.4567699836868,629,27.528548123980425,538,1906
Разработка нового продукта,2,492,0.000196078431372549,548,505.7096247960848,668,84.28493746601413,699,2407
VBA,2,491,0.00023529411764705883,580,0.0,116,0.0,93,1280
Xsd,2,490,0.00011883541295306001,432,220.2283849918434,487,22.162901445120042,482,1891
Групповое обучение,2,489,7.575757575757576e-05,273,36.7047308319739,355,1.6683968559988136,348,1465
Less,2,488,0.00014438502673796793,459,309.9510603588907,573,61.99021207177814,651,2171
PostGIS,2,487,0.00014939309056956115,498,0.0,303,0.0,51,1339
Natural Language Processing,2,486,0.000130718954248366,448,0.0,180,0.0,123,1237
1С: Предприятие 8,2,485,7.598039215686274e-05,275,0.0,185,0.0,118,1063
разработчик,2,484,0.00010784313725490197,370,440.4567699836868,622,40.783034257748774,600,2076
Анализ кода,2,483,0.00021568627450980395,567,0.0,98,0.0,54,1202
Python 3,2,482,0.00017379679144385028,516,0.0,188,0.0,114,1300
Трудоспособность,2,481,0.000588235294117647,711,78.30342577487765,375,39.151712887438826,587,2154
SIP,2,480,0.00021568627450980395,570,844.2088091353996,721,149.80967917346382,753,2524
СРМ,2,479,0.00011764705882352942,384,163.1321370309951,419,16.31321370309951,436,1718
Panda,2,478,0.000130718954248366,447,0.0,1,0.0,1,927
Умение работать в команде,2,477,0.00024509803921568627,599,0.0,137,0.0,131,1344
Amazon Web Services,2,476,0.0001270053475935829,443,477.2515497553018,651,43.386504523209254,610,2180
psycopg,2,475,9.80392156862745e-05,323,0.0,157,0.0,75,1030
Администрирование серверов Linux,2,474,0.000196078431372549,547,407.8303425774878,606,67.97172376291462,657,2284
GoLang,2,473,0.000196078431372549,537,326.2642740619902,581,54.377379010331694,640,2231
Browbeat,2,472,7.352941176470588e-05,261,440.4567699836868,627,27.528548123980425,536,1896
Solr,2,471,7.661888284725654e-05,276,407.8303425774878,616,29.130738755534836,547,1910
iohttp,2,470,0.00014705882352941175,487,0.0,150,0.0,68,1175
МИКРОСЕРВИСЫ,2,469,0.000196078431372549,541,0.0,93,0.0,300,1403
Fuzzy Search,2,468,0.000130718954248366,445,0.0,75,0.0,303,1291
PyQt,2,467,0.00020168067226890757,554,391.5171288743883,597,72.71032393381496,677,2295
Consumer Goods,2,466,0.000196078431372549,546,0.0,227,0.0,257,1496
fastAPI,2,465,0.0001711229946524064,512,244.69820554649266,506,22.245291413317513,483,1966
Flash MySQL,2,464,6.703536115300821e-05,238,517.9445350734095,670,32.19652077727119,555,1927
GitHub,2,463,0.00011877828054298643,431,407.8303425774878,608,31.371564813652906,551,2053
Dgraph,2,462,0.00023529411764705883,587,0.0,193,0.0,18,1260
ОПП,2,461,0.00016806722689075628,509,293.6378466557912,549,41.94826380797017,604,2123
Деловая коммуникация,2,460,0.0001330532212885154,452,97.87928221859707,380,13.982754602656723,420,1712
BPML,2,459,0.00011883541295306001,433,220.2283849918434,488,22.162901445120042,481,1861
"Коммуникабельность, ответственность",2,458,0.000588235294117647,713,78.30342577487765,374,39.151712887438826,588,2133
1С: Бухгалтерия,2,457,7.598039215686274e-05,274,0.0,249,0.0,248,1228
База данных: Oracle,2,456,0.00014860681114551083,497,0.0,167,0.0,82,1202
ERP,2,455,0.000196078431372549,545,489.3964110929853,660,67.97172376291462,658,2318
Умение работать в коллективе,2,454,0.00015756302521008402,504,285.48123980424145,541,35.68515497553018,572,2071
Software Architecture,2,453,0.00020168067226890757,555,701.468189233279,706,116.9890468422279,735,2449
Ведение отчетности,2,452,0.00011764705882352942,418,163.1321370309951,449,16.31321370309951,447,1766
Tempest,2,451,7.352941176470588e-05,250,440.4567699836868,621,27.528548123980425,539,1861
Shaker,2,450,7.352941176470588e-05,245,440.4567699836868,624,27.528548123980425,540,1859
vue.js,2,449,0.00015151515151515152,501,97.87928221859707,382,8.898116565327006,376,1708
PowerShell,2,448,0.00012418300653594771,439,146.8189233278956,404,16.31321370309951,432,1723
Prometheus,2,447,8.446455505279035e-05,312,0.0,28,0.0,46,833
Apache Kafka,2,446,0.00023284313725490196,578,0.0,255,0.0,243,1522
Laravel,2,445,0.00010582010582010581,368,191.68026101141925,461,7.09926892634886,363,1637
Планирование карьеры,2,444,0.00023529411764705883,588,122.34910277324633,391,24.469820554649267,506,1929
MS Windows,2,443,0.00011764705882352942,408,163.1321370309951,434,16.31321370309951,431,1716
Управление разработкой,2,442,0.00020168067226890757,553,195.75856443719414,470,27.965509205313445,544,2009
VoIP,2,441,0.000196078431372549,549,815.6606851549756,716,135.94344752582924,745,2451
GRPC,2,440,9.549274255156608e-05,318,407.8303425774878,605,37.07548568886253,576,1939
web,2,439,0.00016884531590413942,511,191.68026101141925,462,7.09926892634886,366,1778
clickhouse,2,438,0.00021241830065359476,565,0.0,311,0.0,232,1546
GCP,2,437,0.00016806722689075628,510,0.0,183,0.0,20,1150
Rust,2,436,0.00023529411764705883,582,244.69820554649266,501,48.939641109298535,625,2144
Shapely,2,435,0.000130718954248366,446,0.0,148,0.0,5,1034
Solidity,2,434,0.00015151515151515152,502,603.5889070146819,693,82.06040832468238,696,2325
Настройка ПК,2,433,0.00011764705882352942,375,163.1321370309951,447,16.31321370309951,444,1699
django,2,432,0.00011764705882352942,380,473.0831973898858,648,47.30831973898858,621,2081
Scrapy,2,431,9.80392156862745e-05,319,546.4926590538336,676,43.95504803335145,614,2040
написание аналитических текстов,2,430,0.00011764705882352942,429,163.1321370309951,445,16.31321370309951,441,1745
anti-fraud,2,429,6.350267379679145e-05,203,587.2756933115824,687,31.69954026397746,554,1873
R Markdown,2,428,0.00014705882352941175,461,0.0,141,0.0,43,1073
Bug Tracking Systems,2,427,0.00017156862745098037,513,0.0,109,0.0,37,1086
Seaborn,1,426,4.524886877828054e-05,83,0.0,331,0.0,301,1141
REST Assured,1,425,4.524886877828054e-05,102,326.2642740619902,582,25.097251850922323,517,1626
Solid Works,1,424,7.352941176470588e-05,248,0.0,321,0.0,268,1261
Социальные сети,1,423,0.00014705882352941175,483,195.75856443719414,471,48.939641109298535,628,2005
Администрирование серверов Windows,1,422,5.882352941176471e-05,180,0.0,279,0.0,217,1098
computervision,1,421,9.80392156862745e-05,336,0.0,335,0.0,299,1391
Ведущий(Lead),1,420,4.524886877828054e-05,97,326.2642740619902,579,25.097251850922323,516,1612
Testrail,1,419,5.347593582887701e-05,160,407.8303425774878,601,37.07548568886253,579,1759
Apollo,1,418,2.8011204481792714e-05,25,448.6133768352365,637,21.362541754058885,472,1552
Sensor Fusion,1,417,5.347593582887701e-05,152,0.0,306,0.0,332,1207
Windows,1,416,7.352941176470588e-05,270,0.0,226,0.0,205,1117
руководство командой разработчиков,1,415,9.80392156862745e-05,353,489.3964110929853,664,81.56606851549755,692,2124
webdriver,1,414,8.403361344537814e-05,307,0.0,325,0.0,323,1369
Squid,1,413,7.352941176470588e-05,251,195.75856443719414,472,24.469820554649267,504,1640
Написание текстов,1,412,0.00011764705882352942,379,0.0,223,0.0,240,1254
Алгоритмическая подготовка,1,411,5.347593582887701e-05,167,0.0,278,0.0,324,1180
make и shell,1,410,4.524886877828054e-05,96,163.1321370309951,429,12.548625925461161,387,1322
Юнит-тестирование,1,409,7.352941176470588e-05,247,187.60195758564439,456,23.450244698205548,497,1609
Смарт-контракты,1,408,5.347593582887701e-05,141,244.69820554649266,499,22.245291413317513,488,1536
CBV,1,407,8.403361344537814e-05,283,0.0,339,0.0,270,1299
Apache Ignite,1,406,0.000196078431372549,534,0.0,60,0.0,73,1073
тестирование web-сервисов,1,405,5.347593582887701e-05,174,0.0,203,0.0,197,979
REST-API,1,404,5.882352941176471e-05,182,0.0,201,0.0,198,985
Документооборот,1,403,7.352941176470588e-05,263,0.0,222,0.0,338,1226
Redash,1,402,4.524886877828054e-05,81,163.1321370309951,437,12.548625925461161,393,1313
JDBC,1,401,3.9215686274509805e-05,63,0.0,220,0.0,310,994
vertica,1,400,5.347593582887701e-05,146,0.0,57,0.0,70,673
dashboard,1,399,6.5359477124183e-05,222,0.0,277,0.0,305,1203
Data,1,398,8.403361344537814e-05,277,407.8303425774878,600,58.26147751106967,646,1921
Индивидуальное обучение,1,397,2.6737967914438505e-05,16,36.7047308319739,359,1.6683968559988136,353,1125
QA automation,1,396,0.0002941176470588235,627,0.0,58,0.0,71,1152
Автоматизация процессов,1,395,4.524886877828054e-05,113,0.0,280,0.0,280,1068
.NET,1,394,5.347593582887701e-05,161,0.0,336,0.0,279,1170
Sas,1,393,0.00011764705882352942,430,0.0,219,0.0,214,1256
Trello,1,392,0.00011764705882352942,385,0.0,319,0.0,306,1402
Сосредоточенность,1,391,0.00011764705882352942,399,171.28874388254485,452,34.257748776508976,558,1800
Testing Framework,1,390,0.000196078431372549,538,0.0,338,0.0,275,1541
OpenOffice,1,389,0.00011764705882352942,381,0.0,59,0.0,72,901
Готовность к обучению,1,388,2.6737967914438505e-05,17,36.7047308319739,351,1.6683968559988136,352,1108
AQA,1,387,0.000196078431372549,539,0.0,233,0.0,211,1370
SQL Server,1,386,0.00011764705882352942,395,0.0,323,0.0,272,1376
Высокий уровень самоорганизации,1,385,4.524886877828054e-05,112,163.1321370309951,427,12.548625925461161,391,1315
Микроконтроллеры,1,384,6.5359477124183e-05,236,0.0,332,0.0,271,1223
Flask Framework,1,383,0.00011764705882352942,386,228.38499184339315,491,45.67699836867863,619,1879
Умение брать на себя ответственность,1,382,8.403361344537814e-05,291,0.0,307,0.0,341,1321
LevelDB,1,381,4.901960784313725e-05,123,448.6133768352365,638,37.38444806960304,583,1725
R,1,380,7.352941176470588e-05,258,195.75856443719414,473,24.469820554649267,514,1625
Visual Studio,1,379,5.882352941176471e-05,200,244.69820554649266,514,24.469820554649267,515,1608
Olap (online analytical processing),1,378,5.347593582887701e-05,157,0.0,282,0.0,62,879
Курсы по программированию,1,377,0.00011764705882352942,396,0.0,297,0.0,61,1131
MVC,1,376,8.403361344537814e-05,281,65.25285481239804,366,9.321836401771147,378,1401
Reporting,1,375,2.6737967914438505e-05,23,293.6378466557912,545,13.347174847990509,409,1352
Pentaho,1,374,5.347593582887701e-05,173,0.0,328,0.0,313,1188
Prefect,1,373,3.26797385620915e-05,49,301.79445350734096,571,16.766358528185606,449,1442
Микросервисы,1,372,2.8011204481792714e-05,26,448.6133768352365,640,21.362541754058885,473,1511
Azure,1,371,5.347593582887701e-05,147,114.19249592169658,389,10.381135992881507,382,1289
aiohhtp,1,370,8.403361344537814e-05,304,301.79445350734096,572,43.11349335819156,607,1853
С#,1,369,4.524886877828054e-05,106,0.0,305,0.0,337,1117
GridGain,1,368,3.9215686274509805e-05,61,0.0,310,0.0,64,803
Анализ текущих финансовых показателей,1,367,0.00011764705882352942,400,0.0,309,0.0,55,1131
Разработка сайтов,1,366,4.524886877828054e-05,99,163.1321370309951,412,12.548625925461161,392,1269
Инновационный менеджмент,1,365,9.80392156862745e-05,354,0.0,294,0.0,311,1324
Allure,1,364,5.347593582887701e-05,151,407.8303425774878,604,37.07548568886253,581,1700
MobX,1,363,4.524886877828054e-05,108,163.1321370309951,417,12.548625925461161,400,1288
backend developer,1,362,2.1786492374727668e-05,6,191.68026101141925,460,7.09926892634886,364,1192
Аналитический склад ума,1,361,0.00011764705882352942,392,0.0,291,0.0,308,1352
Shell Scripting,1,360,7.352941176470588e-05,259,0.0,70,0.0,85,774
Администрирование сайтов,1,359,0.00011764705882352942,394,65.25285481239804,370,13.05057096247961,407,1530
Умение организовать работу,1,358,4.201680672268907e-05,76,489.3964110929853,662,34.95688650664181,566,1662
ассинхронное программирование,1,357,8.403361344537814e-05,294,301.79445350734096,566,43.11349335819156,606,1823
MacOS,1,356,0.00011764705882352942,393,0.0,285,0.0,339,1373
Risks assessment,1,355,2.6737967914438505e-05,20,293.6378466557912,558,13.347174847990509,418,1351
Рефакторинг кода,1,354,5.347593582887701e-05,140,269.16802610114195,527,24.469820554649267,509,1530
python3,1,353,9.80392156862745e-05,355,163.1321370309951,413,27.188689505165847,528,1649
TensorFlow/Keras,1,352,4.524886877828054e-05,79,0.0,327,0.0,322,1080
Apache kafka,1,351,3.26797385620915e-05,38,301.79445350734096,564,16.766358528185606,453,1406
PyQT5,1,350,9.80392156862745e-05,352,0.0,330,0.0,320,1352
Podman,1,349,6.5359477124183e-05,221,212.07177814029365,484,23.56353090447707,500,1554
Работа с большим объемом информации,1,348,0.00011764705882352942,397,456.7699836867863,643,91.35399673735726,711,2099
Высшее образование,1,347,0.00014705882352941175,464,138.66231647634584,402,34.66557911908646,559,1772
Криптовалюта,1,346,5.347593582887701e-05,175,244.69820554649266,494,22.245291413317513,487,1502
Программирование,1,345,8.403361344537814e-05,286,0.0,290,0.0,289,1210
RESTful API,1,344,7.352941176470588e-05,256,285.48123980424145,544,35.68515497553018,571,1715
peewee,1,343,5.347593582887701e-05,145,0.0,295,0.0,287,1070
Apache Airflow,1,342,3.26797385620915e-05,44,301.79445350734096,570,16.766358528185606,448,1404
Julia,1,341,8.403361344537814e-05,311,244.69820554649266,497,34.95688650664181,569,1718
Желание обучаться,1,340,5.882352941176471e-05,194,24.469820554649267,343,2.4469820554649266,356,1233
Make,1,339,4.901960784313725e-05,119,0.0,341,0.0,318,1117
Trading,1,338,3.676470588235294e-05,57,293.6378466557912,556,18.35236541598695,454,1405
PowerBI,1,337,8.403361344537814e-05,287,0.0,333,0.0,314,1271
WEB,1,336,4.901960784313725e-05,121,0.0,340,0.0,315,1112
ASP.NET Core,1,335,4.901960784313725e-05,137,114.19249592169658,388,9.516041326808047,381,1241
Способность обучать других,1,334,8.403361344537814e-05,297,0.0,228,0.0,335,1194
Блокчейн,1,333,5.347593582887701e-05,171,244.69820554649266,508,22.245291413317513,484,1496
Jaeger,1,332,3.9215686274509805e-05,67,0.0,337,0.0,222,958
PySide,1,331,8.403361344537814e-05,300,97.87928221859707,381,13.982754602656723,419,1431
Бенчмаркинг,1,330,7.352941176470588e-05,271,0.0,225,0.0,261,1087
microservices,1,329,5.882352941176471e-05,179,0.0,324,0.0,229,1061
Инвестиции,1,328,3.26797385620915e-05,48,285.48123980424145,536,15.860068878013411,429,1341
React (hooks),1,327,5.882352941176471e-05,190,0.0,235,0.0,249,1001
Работа в условиях многозадачности,1,326,4.524886877828054e-05,80,163.1321370309951,436,12.548625925461161,397,1239
разработка backend,1,325,7.352941176470588e-05,254,0.0,286,0.0,241,1106
PEP8,1,324,7.352941176470588e-05,267,0.0,218,0.0,246,1055
Организаторские навыки,1,323,4.901960784313725e-05,139,0.0,205,0.0,245,912
Jupyter,1,322,0.00011764705882352942,406,0.0,221,0.0,251,1200
Lead,1,321,8.403361344537814e-05,284,0.0,232,0.0,242,1079
Back-end,1,320,7.352941176470588e-05,262,220.2283849918434,489,27.528548123980425,541,1612
SSDL,1,319,5.882352941176471e-05,202,0.0,213,0.0,219,953
CDK,1,318,0.00014705882352941175,493,309.9510603588907,577,77.48776508972267,686,2074
Sentry,1,317,4.524886877828054e-05,105,0.0,261,0.0,207,890
code-review,1,316,9.80392156862745e-05,330,570.9624796084829,681,95.16041326808048,718,2045
Навыки презентации,1,315,2.6737967914438505e-05,8,36.7047308319739,353,1.6683968559988136,345,1021
Автотесты,1,314,7.352941176470588e-05,260,0.0,234,0.0,258,1066
Разработка ИС,1,313,0.0002941176470588235,630,0.0,242,0.0,191,1376
адаптивная верстка,1,312,4.524886877828054e-05,114,163.1321370309951,423,12.548625925461161,404,1253
Flume,1,311,3.460207612456747e-05,50,0.0,246,0.0,189,796
Oracle 11G,1,310,0.00011764705882352942,404,0.0,248,0.0,188,1150
Портфельные риски,1,309,3.26797385620915e-05,40,293.6378466557912,554,16.31321370309951,433,1336
Хорошее понимание архитектурных подходов,1,308,4.901960784313725e-05,136,0.0,317,0.0,255,1016
Web API,1,307,4.524886877828054e-05,87,293.6378466557912,562,22.587526665830094,491,1447
Software Development,1,306,0.0002941176470588235,628,238.6257748776509,493,119.31288743882546,737,2164
Анализ рисков,1,305,2.6737967914438505e-05,24,293.6378466557912,561,13.347174847990509,413,1303
Embedded Systems,1,304,0.00011764705882352942,388,0.0,300,0.0,238,1230
Crypto,1,303,5.882352941176471e-05,195,0.0,301,0.0,237,1036
Simulink,1,302,0.00011764705882352942,390,0.0,302,0.0,236,1230
gunicorn,1,301,6.5359477124183e-05,232,0.0,304,0.0,235,1072
Backend-разработчик,1,300,3.26797385620915e-05,42,285.48123980424145,535,15.860068878013411,425,1302
Eclipse,1,299,3.9215686274509805e-05,65,0.0,313,0.0,234,911
